"Bischof von Aachen","Katholische Kirche. Diözese Aachen. Bischof (1975-1994: Hemmerle)","1193760097","1975-1994"
"Bischof von Aachen","Katholische Kirche. Diözese Aachen. Bischof (1995-2015: Mussinghof)","1193760135","1995-2015"
"Bischof von Aachen","Katholische Kirche. Diözese Aachen. Bischof (2016-: Dieser)","1193760321","2016-"
"Bischof von Augsburg","Katholische Kirche. Diözese Augsburg. Bischof (1963-1992: Stimpfle)","1193760402","1963-1992"
"Bischof von Augsburg","Katholische Kirche. Diözese Augsburg. Bischof (1993-2004: Dammertz)","1193760461","1993-2004"
"Bischof von Augsburg","Katholische Kirche. Diözese Augsburg. Bischof (2005-2010: Mixa)","119376050X","2005-2010"
"Bischof von Augsburg","Katholische Kirche. Diözese Augsburg. Bischof (2010-: Zdarsa)","1193760615","2011-"
"Erzbischof von Bamberg","Katholische Kirche. Erzdiözese Bamberg. Erzbischof (1977-1994: Kredel)","1193760704","1977-1994"
"Erzbischof von Bamberg","Katholische Kirche. Erzdiözese Bamberg. Erzbischof (1995-2001: Braun)","1193760755","1995-2001"
"Erzbischof von Bamberg","Katholische Kirche. Erzdiözese Bamberg. Erzbischof (2002-: Schick)","1193760801","2002-"
"Erzbischof von Berlin","Katholische Kirche. Erzdiözese Berlin. Erzbischof (1980-1989: Meisner)","119376114X","1980-1989"
"Erzbischof von Berlin","Katholische Kirche. Erzdiözese Berlin. Erzbischof (1989-1994: Sterzinsky)","1193761123","1990-1994"
"Erzbischof von Berlin","Katholische Kirche. Erzdiözese Berlin. Erzbischof (1994-2011: Sterzinsky)","1193761085","1995-2011"
"Erzbischof von Berlin","Katholische Kirche. Erzdiözese Berlin. Erzbischof (2011-2014: Woelki)","1193760917","2011-2014"
"Erzbischof von Berlin","Katholische Kirche. Erzdiözese Berlin. Erzbischof (2015-: Koch)","1193761050","2015-"
"Bischof von Dresden-Meißen","Katholische Kirche. Diözese Dresden-Meißen. Bischof (1970-1987: Schaffran)","1193932173","1970-1987"
"Bischof von Dresden-Meißen","Katholische Kirche. Diözese Dresden-Meißen. Bischof (1988-2012: Reinelt)","1193932300","1988-2012"
"Bischof von Dresden-Meißen","Katholische Kirche. Diözese Dresden-Meißen. Bischof (2013-2015: Koch)","119393253X","2013-2015"
"Bischof von Dresden-Meißen","Katholische Kirche. Diözese Dresden-Meißen. Bischof (2016-: Timmerevers)","1193932629","2016-"
"Bischof von Eichstätt","Katholische Kirche. Diözese Eichstätt. Bischof (1968-1983: Brems)","1193932777","1968-1983"
"Bischof von Eichstätt","Katholische Kirche. Diözese Eichstätt. Bischof (1984-1995: Braun)","1193932955","1984-1995"
"Bischof von Eichstätt","Katholische Kirche. Diözese Eichstätt. Bischof (1995-2005: Mixa)","1193933013","1996-2005"
"Bischof von Eichstätt","Katholische Kirche. Diözese Eichstätt. Bischof (2006-: Hanke)","1193933161","2006-"
"Bischof von Erfurt","Katholische Kirche. Diözese Erfurt. Bischof (1980-2012: Wanke)","1193935857","1980-2012"
"Bischof von Erfurt","Katholische Kirche. Diözese Erfurt. Bischof (2014-: Neymeyr)","1193937086","2014-"
"Bischof von Essen","Katholische Kirche. Diözese Essen. Bischof (1958-1991: Hengsbach)","1193937442","1958-1991"
"Bischof von Essen","Katholische Kirche. Diözese Essen. Bischof (1992-2002: Luthe)","1193937523","1992-2002"
"Bischof von Essen","Katholische Kirche. Diözese Essen. Bischof (2003-2009: Genn)","1193937612","2003-2009"
"Bischof von Essen","Katholische Kirche. Diözese Essen. Bischof (2009-: Overbeck)","1193937728","2010-"
"Erzbischof von Freiburg","Katholische Kirche. Erzdiözese Freiburg. Erzbischof (1978-2002: Saier)","1193938627","1978-2002"
"Erzbischof von Freibrug","Katholische Kirche. Erzdiözese Freibrug. Erzbischof (2003-2013: Zollitsch)","1193938791","2003-2013"
"Erzbischof von Freibrug","Katholische Kirche. Erzdiözese Freiburg. Erzbischof (2014-: Burger)","1193938961","2014-"
"Bischof von Fulda","Katholische Kirche. Diözese Fulda. Bischof (1975-1982: Schick)","1193939283","1975-1982"
"Bischof von Fulda","Katholische Kirche. Diözese Fulda. Bischof (1983-2000: Dyba)","1193939631","1983-2000"
"Bischof von Fulda","Katholische Kirche. Diözese Fulda. Bischof (2001-2018: Algermissen)","1193940001","2001-2018"
"Bischof von Fulda","Katholische Kirche. Diözese Fulda. Bischof (2019-: Gerber)","1193940192","2019-"
"Bischof von Görlitz","Katholische Kirche. Diözese Görlitz. Bischof (1994-2006: Müller)","1194317774","1994-2006"
"Bischof von Görlitz","Katholische Kirche. Diözese Görtlitz. Bischof (2007-2010: Zdarsa)","1194318061","2007-2010"
"Bischof von Görlitz","Katholische Kirche. Diözese Görtlitz. Bischof (2011-: Ipolt)","1194318193","2011-"
"Erzbischof von Hamburg","Katholische Kirche. Erzdiözese Hamburg. Erzbischof (1995-2002: Averkamp)","1194319521","1995-2002"
"Erzbischof von Hamburg","Katholische Kirche. Erzdiözese Hamburg. Erzbischof (2003-2014: Thissen)","1194320384","2003-2014"
"Erzbischof von Hamburg","Katholische Kirche. Erzdiözese Hamburg. Erzbischof (2015-: Heße)","1194320686","2015-"
"Bischof von Hildesheim","Katholische Kirche. Diözese Hildesheim. Bischof (1957-1982: Janssen)","1194321364","1957-1982"
"Bischof von Hildesheim","Katholische Kirche. Diözese Hildesheim. Bischof (1983-2004: Homeyer)","1194321682","1983-2004"
"Bischof von Hildesheim","Katholische Kirche. Diözese Hildesheim. Bischof (2006-2017: Trelle)","1194322069","2006-2017"
"Bischof von Hildesheim","Katholische Kirche. Diözese Hildesheim. Bischof (2018-: Wilmer)","1194322913","2018"
"Erzbischof von Köln","Katholische Kirche. Erzdiözese Köln. Erzbischof (1969-1987: Höffner)","1139442708","1969-1987"
"Erzbischof von Köln","Katholische Kirche. Erzdiözese Köln. Erzbischof (1989-2014: Meisner)","1135971676","1989-2014"
"Erzbischof von Köln","Katholische Kirche. Erzdiözese Köln. Erzbischof (2014-: Woelki)","1128845172","2015-"
"Bischof von Limburg","Katholische Kirche. Diözese Limburg. Bischof (1949-1981: Kempf)","1194325580","1949-1981"
"Bischof von Limburg","Katholische Kirche. Diözese Limburg. Bischof (1982-2007: Kamphaus)","1194325114","1982-2007"
"Bischof von Limburg","Katholische Kirche. Diözese Limburg. Bischof (2008-2014: Tebartz-van Elst)","1194324681","2008-2014"
"Bischof von Limburg","Katholische Kirche. Diözese Limburg. Bischof (2016-: Bätzing)","1185112855","2016-"
"Bischof von Magdeburg","Katholische Kirche. Diözese Magdeburg. Bischof (1994-2004: Nowak)","1194326889","1994-2004"
"Bischof von Magdeburg","Katholische Kirche. Diözese Magdeburg. Bischof (2005-: Feige)","1194327354","2005-"
"Bischof von Mainz","Katholische Kirche. Diözese Mainz. Bischof (1962-1982: Volk)","1194328059","1962-1982"
"Bischof von Mainz","Katholische Kirche. Diözese Mainz. Bischof (1983-2016: Lehmann)","1095248081","1983-2016"
"Bischof von Mainz","Katholische Kirche. Diözese Mainz. Bischof (2017-: Kohlgraf)","1153501996","2017-"
"Erzbischof von München und Freising","Katholische Kirche. Erzdiözese München und Freising. Erzbischof (1977-1982: Ratzinger)","1194330266","1977-1982"
"Erzbischof von München und Freising","Katholische Kirche. Erzdiözese München und Freising. Erzbischof (1982-2008: Wetter)","1194330665","1983-2008"
"Erzbischof von München und Freising","Katholische Kirche. Erzdiözese München und Freising. Erzbischof (2008-: Marx)","1194331009","2008-"
"Bischof von Münster","Katholische Kirche. Diözese Münster (Westf). Bischof (1980-2008: Lettmann)","1194331858","1980-2008"
"Bischof von Münster","Katholische Kirche. Diözese Münster (Westf). Bischof (2009-: Genn)","1194332102","2009-"
"Bischof von Osnabrück","Katholische Kirche. Diözese Osnabrück. Bischof (1957-1987: Wittler)","1194443540","1957-1987"
"Bischof von Osnabrück","Katholische Kirche. Diözese Osnabrück. Bischof (1987-1995: Averkamp)","119444363X","1988-1995"
"Bischof von Osnabrück","Katholische Kirche. Diözese Osnabrück. Bischof (1995-: Bode)","1194443648","1996-"
"Erzbischof von Paderborn","Katholische Kirche. Erzdiözese Paderborn. Erzbischof (1974-2002: Degenhardt)","1194443699","1974-2002"
"Erzbischof von Paderborn","Katholische Kirche. Erzdiözese Paderborn. Erzbischof (2003-: Becker)","1194443680","2003-"
"Bischof von Passau","Katholische Kirche. Diözese Passau. Bischof (1968-1984: Hofmann)","1194443737","1968-1984"
"Bischof von Passau","Katholische Kirche. Diözese Passau. Bischof (1984-2001: Eder)","1194443893","1985-2001"
"Bischof von Passau","Katholische Kirche. Diözese Passau. Bischof (2002-2012: Schraml)","1194444075","2002-2012"
"Bischof von Passau","Katholische Kirche. Diözese Passau. Bischof (2014-: Oster)","1194444253","2014-"
"Bischof von Regensburg","Katholische Kirche. Diözese Regensburg. Bischof (1962-1981: Graber)","1194693873","1962-1981"
"Bischof von Regensburg","Katholische Kirche. Diözese Regensburg. Bischof (1982-2002: Müller)","1194694195","1982-2002"
"Bischof von Regensburg","Katholische Kirche. Diözese Regensburg. Bischof (2002-2012: Müller)","1194694500","2002-2012"
"Bischof von Regensburg","Katholische Kirche. Diözese Regensburg. Bischof (2013-: Voderholzer)","1194694748","2014-"
"Bischof von Rottenburg-Stuttgart","Katholische Kirche. Diözese Rottenburg-Stuttgart. Bischof (1975-1988: Moser)","1194695892","1975-1988"
"Bischof von Rottenburg-Stuttgart","Katholische Kirche. Diözese Rottenburg-Stuttgart. Bischof (1989-1999: Kasper)","1194695647","1989-1999"
"Bischof von Rottenburg-Stuttgart","Katholische Kirche. Diözese Rottenburg-Stuttgart. Bischof (2000-: Fürst)","1128179903","2000-"
"Bischof von Speyer","Katholische Kirche. Diözese Speyer. Bischof (1968-1982: Wetter)","1194698018","1968-1982"
"Bischof von Speyer","Katholische Kirche. Diözese Speyer. Bischof (1983-2007: Schlembach)","1194698212","1983-2007"
"Bischof von Speyer","Katholische Kirche. Diözese Speyer. Bischof (2008-: Wiesemann)","1194698476","2008-"
"Bischof von Trier","Katholische Kirche. Diözese Trier. Bischof (1967-1980: Stein)","1194698824","1967-1980"
"Bischof von Trier","Katholische Kirche. Diözese Trier. Bischof (1981-2001: Spital)","1194699014","1981-2001"
"Bischof von Trier","Katholische Kirche. Diözese Trier. Bischof (2002-2008: Marx)","1194699278","2002-2008"
"Bischof von Trier","Katholische Kirche. Diözese Trier. Bischof (2009-: Ackermann)","119469943X","2009-"
"Bischof von Würzburg","Katholische Kirche. Diözese Würzburg. Bischof (1979-2003: Scheele)","1194699790","1979-2003"
"Bischof von Würzburg","Katholische Kirche. Diözese Würzburg. Bischof (2004-2017: Hofmann)","1194700047","2004-2017"
"Bischof von Würzburg","Katholische Kirche. Diözese Würzburg. Bischof (2018-: Jung)","1194700292","2018-"
