18763503X,Ecclesiastical Law Journal
768578809,Justitia. Dharmaram Journal of Canon Law
167358952,KABI-A
167361929,KABI-M
167358944,KABI-PA
167358944,KABl PA
167358960,KABI-R
167358960,KABl R
129536806,KirchE Band
129536806,KircheE Band
186450966,Kirche und Recht
131172166,NZA
196280850,NZA-RR
129502901,RCD
130126128,ThG(B)
130156981,KABI HL
130156981,KABl HL
187613435,Anuario Argentino de Derecho Canonico
129067970,Cath(M)
129068594,Conc(D)
166771856,COst
129899291,Cristianesimo nella storia
233228799,Direito & Pastoral
166757527,EeT(O)
168323079,EsVe
637416457,ET studies
637416457,ET Studies
637416457,ET-studies
129644161,Forum katholische Theologie
130164313,Gewissen und Freiheit
167405233,KABl AC
170747123,KABl BK Österreich
170747123,KABl. BK Österreich
1431027952,KABl DDR Ausgabe GR
187777993,KABl Eisenstadt
187779694,KABl Feldkirch
187781095,KABl Graz
167737201,KABl Gurk
471688134,KABl Innsbruck
167559567,KABl Linz
167737228,KABl Salzburg
16777607X,KABl St. Pölten
167633406,KABl Wien
167359347,KABl. FD
16654583X,KABl. TR
16654583X,KABI TR
166748587,IThQ
328819700,KABI BA
166765988,KABI K
181986124,Kirche Heute
167348604,Kirchliches Amtsblatt der Erzdiözese Freiburg
170546411,Matrimonial Decisions of Great Britain and Ireland
131139088,MdKI
167405365,Pastoralblatt für die Diözesen Aachen
182190773,PrTh
516205404,Quaderni dello Studio
166621889,Quaderni di diritto e politica ecclesiastica
353607444,Rechtsgeschichte
129093963,Revue Theologique de Louvain
166756407,Rivista Liturgica
16675854X,Schweizerische Kirchenzeitung
165980540,The Canon Law Society of Great Britain an Ireland
165980540,The Canon Law Society of Great Britain and Ireland
166775312,The Priest
130126128,ThG
170318516,Vidyajyoti
166752398,VieCon
166758590,VitaCon
166783722,Verbum Societatis Verbi Divini
129556505,AAS,Acta Apostolicae Sedis : AAS_ commentarium officiale
166754048,Ang.,Angelicum : periodicum trimestre Pontificiae Studiorum Universitatis a Sancto Thoma Aquinate in
129542806,Anton.,Antonianum : periodicum trimestre Pontificiae Universitatis Antonianum de Urbe
166573736,AnzSS,Anzeiger für die Seelsorge : Zeitschrift für Pastoral und Gemeindepraxis
129515663,Apoll.,Apollinaris : commentarius Instituti Utriusque Juris
166756725,BEFil,Boletín eclesiástico de Filipinas : the official interdiocesan organ
129067970,Cath(M),Catholica : Vierteljahresschrift für ökumenische Theologie
166754870,Clar.,Claretianum : commentaria theologica opera et studio Instituti Theologiae Vitae Consecratae
166754595,CRM,Commentarium pro religiosis et missionariis : prodit quater in anno opera et studio Filiorum Cor
129068594,Conc(D),Concilium : internationale Zeitschrift für Theologie
129521108,Diak.,Diakonia : internationale Zeitschrift für die Praxis der Kirche
129070440,EThL,Ephemerides theologicae Lovanienses : ETL ; commentarii de re theologica et canonica ; tijdschrift uitgegeven met steun van de Universitaire Stichting en van de Regering = Louvain journal of theology and canon law / Katholieke Universiteit Leuven
166747653,EE,"Estudios eclesiásticos : revista trimestral de investigaciòn e informaciòn teològica, publ."
129644161,FKth,Forum Katholische Theologie : Vierteljahresschr. für d. Gesamtgebiet d. kathol. Theologie
130117722,FZPhTh,Freiburger Zeitschrift für Philosophie und Theologie
129073857,HerKorr,Herder-Korrespondenz : Monatsheft für Gesellschaft und Religion
129293075,IKaZ,Internationale katholische Zeitschrift Communio
129088897,IKZ,Internationale kirchliche Zeitschrift : IKZ
166501573,Jurist,The Jurist : studies in church law and ministry
129525790,KatBl,"Katechetische Blaetter : Zeitschrift für Religionsunterricht, Gemeindekatechese, kirchliche Jugendarbeit"
129079898,KuD,Kerygma und Dogma : Zeitschrift für theologische Forschung und kirchliche Lehre
16677104X,KABl S,Kirchliches Amtsblatt für die Diözese Rottenburg-Stuttgart
167462369,KlBl,Klerusblatt  : Zeitschrift der katholischen Geistlichen in Bayern und der Pfalz_ Organ
129305650,LS,Lebendige Seelsorge : Zeitschrift für praktisch-theologisches Handeln
129075183,LJ,Liturgisches Jahrbuch : LJ_ Vierteljahreshefte für Fragen des Gottesdienstes
129474339,MThZ,Münchener theologische Zeitschrift : MThZ
188086951,Not.,Notitiae / Congregatio de Cultu Divino et Disciplina Sacramentorum : commentarii ad nuntia et studia de re liturgica
16750553X,OrdKor,Ordenskorrespondenz : OK_ Zeitschrift für Fragen des Ordenslebens_ Organ der Deutschen Ordensobernkonferenz
170528383,PRMCL,Periodica de re canonica
166753521,PhilipSac,Philippiniana sacra
16675000X,REDC,Revista española de derecho canónico
187899762,Seminarium,"Seminarium : commentarii pro seminariis, vocationibus, ecclesiasticis, universitatibus et scholi"
12948590X,StZ,Stimmen der Zeit
16676115X,StCan,Studia canonica : revue canadienne de droit canonique
130126128,ThG(B),Theologie der Gegenwart : ThG_ Informationsorgan über wissenschaftl. u. prakt. Theologie
129480630,ThGl,Theologie und Glaube
129475564,ThPh,Theologie und Philosophie : Vierteljahresschrift
129497037,ThPQ,Theologisch-praktische Quartalschrift
129081191,ThLZ,Theologische Literaturzeitung : Monatsschrift für das gesamte Gebiet der Theologie und Religion
129497029,ThQ,Theologische Quartalschrift : ThQ
129487295,ThRv,Theologische Revue
129489670,ThR,Theologische Rundschau : ThR
129458791,TThZ,Trierer theologische Zeitschrift : Pastor bonus
129462330,US,Una Sancta : Zeitschrift für ökumenische Begegnung
166759066,UVK,Una-Voce-Korrespondenz : UVK
129458651,ZThK,Zeitschrift für Theologie und Kirche : ZThK
129458635,ZKTh,Zeitschrift für katholische Theologie
166438413,OR(D),L' osservatore romano : giornale quotidiano politico religioso. - Wochenausgabe in deutscher Sprache
129061514,AKathKR,Archiv für katholisches Kirchenrecht
16675966X,ED,Euntes docete
165931906,JC,Ius canonicum
301115710,ÖARR,Oesterreichisches Archiv für Recht und Religion
129458112,ZSRG.K,Zeitschrift der Savigny-Stiftung für Rechtsgeschichte. Kanonistische Abteilung
129473804,ZEvKR,Zeitschrift für evangelisches Kirchenrecht
129516937,ÖAKR,Österreichisches Archiv für Kirchenrecht
129502901,RDC,Revue de droit canonique
129524670,BMCL,Bulletin of medieval canon law
129537055,EJCan,Ephemerides iuris canonici
166496715,Dec,Il diritto ecclesiastico
186450966,KuR,Kirche & Recht : Zeitschrift für die kirchliche und staatliche Praxis
166514160,Acan,L' année canonique
166751383,ME,Monitor ecclesiasticus
16572076X,StGra,Studia Gratiana : post octava Decreti saecularia auctore consilio commemorationi Gratianae instruendae ed. Cur. Jos. Forchielli [u.a.]
166749532,PRMCL,"Periodica de re morali, canonica, liturgica"
169127133,PJR,Praxis Juridique et Religion
131096842,FKRW,Forschungen zur Kirchenrechtswissenschaft
166754528,CARS,Cahiers de l’actualité religieuse et sociale
170178897,CLSA Advisory Opinions,Canon Law Society of America. Roman Replies and CLSA Advisory Opinions
129414999,Cath(M),Catholica
129115150,CCCIC,Communicationes : Pontificia Commissio Codici Iuris Canonici Recognoscendo
130864145,CCCIC,Communicationes : Pontificia Commissio Codici Iuris Canonici Authentice Interpretando
130864196,CCCIC,Communicationes : Pontificium Consilium de Legum Textibus Interpretandis
798559837,CCCIC,Communicationes : Pontificium Consilium de Legum Textibus
355399148,Daimon,Daimon. Annurario di diritto comparato delle religioni
129553344,SRRDS,Sacrae Romanae Rotae decisiones seu sententiae
129088056,DVBL.,Deutsches Verwaltungsblatt
129072931,EGTSK ,Essener Gespräche zum Thema Staat und Kirche
190368187,FamRZ,Familienrechtszeitschrift : Zeitschrift für das gesamte Familienrecht
898938988,FKRG,Forschungen zur kirchlichen Rechtsgeschichte und zum Kirchenrecht
266883028,FVRR,Freiburger Veröffentlichungen zum Religionsrecht
129079782,JZ,Juristenzeitung
130095524,JusEcc,Jus Ecclesiasticum
130194697,KStT,Kanonistische Studien und Texte
130845280,DtZ,Deutsch-deutsche Rechtszeitschrift
167703803,Can.,Canonistica : Beitr. zum Kirchenrecht
130134236,EHS.R,"Europäische Hochschulschriften : Reihe 2, Rechtswissenschaft"
130134244,EHS.G,"Europäische Hochschulschriften : Reihe 3, Geschichte"
130134422,EHS.T,"Europäische Hochschulschriften : Reihe 23, Theologie"
130199117,FVKS,Freiburger Veröffentlichungen aus dem Gebiete von Kirche und Staat
166920312,KNA.AD,Aktueller Dienst : Katholische Nachrichten-Agentur KNA. Ausland
166920320,KNA.ADI,Aktueller Dienst : Katholische Nachrichten-Agentur KNA. Inland
300898495,KNA.AD,Aktueller Dienst Europa : Katholische Nachrichtenagentur KNA
166760560,KNA.ID,Informationsdienst : Katholische Nachrichten-Agentur KNA
165985933,KNA-Katholische Korrespondenz,Katholische Korrespondenz : Katholische Nachrichtenagentur KNA
166920355,KNA.K,Korrespondentenberichte : Katholische Nachrichten-Agentur KNA
166760668,KNA-Ökumenische Information ,Ökumenische Information : Katholische Nachrichten-Agentur
165667435,KABl EF,Kirchliches Amtsblatt : Ausgabe des Bischöflichen Amtes Erfurt-Meiningen
167348604,KABl FR,Amtsblatt der Erzdiözese Freiburg
170747123,KABl AUS,Amtsblatt der Österreichischen Bischofskonferenz
167359355,KABl MZ,Kirchliches Amtsblatt für die Diözese Mainz
167405233,KABl A,Kirchlicher Anzeiger für die Diözese Aachen
167405373,KABl E,Kirchliches Amtsblatt für das Bistum Essen
166765988,KABl K,Amtsblatt des Erzbistums Köln
167405470,KABl MS,Kirchliches Amtsblatt für die Diözese Münster
167405527,KABl PB,Kirchliches Amtsblatt für die Erzdiözese Paderborn
13008980X,MThS.K,Münchener theologische Studien :  3. Kanonistische Abteilung
167359401,KABl BA,Amtsblatt für die Erzdiözese Bamberg : Amtsblatt des Erzbischöflichen Ordinariats Bamberg
328819700,KABl BA,Amtsblatt für das Erzbistum Bamberg
167414488,KABl EI,Pastoralblatt : Amtsblatt des Bistums Eichstätt
166546666,KABl SP,Oberhirtliches Verordnungsblatt für das Bistum Speyer
47911062X,KABl SP,Oberhirtliches Verordnungsblatt : Amtsblatt für das Bistum Speyer
16741416X,KABl WÜ,Würzburger Diözesanblatt : amtliches Verordnungsblatt der Diözese Würzburg
18265169X,KABl HH,Kirchliches Amtsblatt : Erzbistum Hamburg
165710497,KABl B,Amtsblatt des Bischöflichen Ordinariats Berlin
18245133X,KABl B,Amtsblatt des Erzbischöflichen Ordinariats Berlin
239086627,KABl B,Amtsblatt des Erzbistums Berlin
165653353,KABl DD,Kirchliches Amtsblatt der Ordinariate und Bischöflichen Ämter in der Deutschen Demokratischen Republik : Ausgabe des Bistums Dresden- Meißen
165667427,KABl DD,Kirchliches Amtsblatt für das Bistum Dresden-Meißen
182405141,KABl GR,Amtsblatt : Bistum Görlitz
130156981,KABl HI,Kirchlicher Anzeiger für das Bistum Hildesheim
182638464,KABl MD,Amtliche Mitteilungen des Bistums Magdeburg
381810887,KABl MD,Amtsblatt des Bistums Magdeburg
182638456,KABl MD,Amtliche Mitteilungen des Bischöflichen Amtes Magdeburg
130125172,KABl OS,Kirchliches Amtsblatt für die Diözese Osnabrück
167359347,KABl FD,Kirchliches Amtsblatt für die Diözese Fulda
167358928,KABl LM,Amtsblatt des Bistums Limburg
16654583X,KABl TR,Kirchliches Amtsblatt für das Bistum Trier
129457922,NJW,Neue Juristische Wochenschrift
130456101,NVwZ,Neue Zeitschrift für Verwaltungsrecht
130437506,NVwZ-RR,Neue Zeitschrift für Verwaltungsrecht – Rechtsprechungsreport
129310719,OR,L’osservatore romano
130656453,QD,Quaestiones disputatae
353607444,RG,Rechtsgeschichte : Zeitschrift des Max-Planck-Instituts für Europäische Rechtsgeschichte
737287519,ZAT,Zeitschrift für Arbeitsrecht und Tarifpolitik in Kirche und Caritas : ZAT
129457914,ZRP,Zeitschrift für Rechtspolitik : ZRP
561575282,SF,Studia Friburgensia. Nouvelle Série. Sectio canonica
129289817,SKRA,Staatskirchenrechtliche Abhandlungen
167361929,KABl M,Amtsblatt für das Erzbistum München und Freising
182190773,PrakTh,"Praktische Theologie : Zeitschrift für Praxis in Kirche, Gesellschaft und Kultur"
584012802,KNA.ADV.Ausland.EU,"Vatikan, Ausland, EU : Katholische Nachrichten-Agentur KNA"
130098248,Zentralkomitee der deutschen Katholiken. Berichte und Dokumente,Berichte und Dokumente / Zentralkomitee der Deutschen Katholiken
186441363,De Processibus Matrimonialibus,De processibus matrimonialibus : Fachzeitschrift zu Fragen des kanonischen Ehe- und Prozeßrecht
130120022,Gottesdienst,"Gottesdienst : Information u. Handreichung der liturgischen Institute Deutschlands, Österreichs"
16654289X,Imprimatur,Imprimatur : Nachrichten und kritische Meinungen aus der katholischen Kirche
196349206,Intams Review,Intams review : review of the International Academy for Marital Spirituality
129392219,Kanon,Kanon : Jahrbuch d. Gesellschaft für das Recht der Ostkirchen
166759651,Ordensnachrichten,Ordensnachrichten : ON
166429813,Publik-Forum,"Publik-Forum : kritisch, christlich, unabhängig"
166771856,Der christliche Osten,Der Christliche Osten
129301906,"Die neue Ordnung. Zeitschrift für Religion, Kultur, Geschichte, Gesellschaft",Die neue Ordnung
170178811,Quaderni di diritto ecclesiale,Quaderni di diritto ecclesiale
225851830,Schweizerisches Jahrbuch für Kirchenrecht,Schweizerisches Jahrbuch für Kirchenrecht
168471531,Apollinaris,Apollinaris / Quaderni di Apollinaris
182600068,European Journal of Church and State,European journal for church and state research
496972359,Fidelium Iura ,Fidelium iura : anuario de derechos y deberes fundamentales del fiel
308449568,Folia Canonica,Folia canonica
170286282,Ius Ecclesiae,Ius ecclesiae
170461661,Bulletin ET. Zeitschrift für Theologie in Europa,European Society for Catholic Theology: Bulletin
166933430,Canon Law Society of America Proceedings,Canon Law Society of America  Proceedings
791557413,Folia theologica et canonica,Folia theologica et canonica
166200964,Christ in der Gegenwart,Christ in der Gegenwart
531531619,Kanonika,Kanonika
187613435,Anuario Argentino de Derecho Canónico,Anuario argentino de derecho canonico
847490130,Daimon. Annurario di diritto comparato delle religioni,"Numero speciale, Daimon : diritto comparato delle religioni"
237178591,Ius matrimoniale. ze studiów nad ko´scielnym prawem mal·ze´nskim,Ius matrimoniale : ze studiów nad ko´scielnym prawem mal·ze´nskim
1549273264,Adnotationes in Ius Canonicum,Adnotationes in Ius Canonicum
573093571,Anuario de Derecho Canónico,Anuario de Derecho Canónico
171198824,Cuadernos Doctorales. Excerpta e dissertationibus in iure canonico,Cuadernos Doctorales. Excerpta e dissertationibus in iure canonico
228001145,Decreta selecta,Decreta selecta
546245722,Die Mitarbeitervertretung,Die Mitarbeitervertretung
131144111,Dissertationen. Kanonistische Reihe,Dissertationen. Kanonistische Reihe
1178052699,Dissertationes. Series Canonica,Dissertationes. Series Canonica
635605740,Iura Orientalia,Iura Orientalia
768578809,Iustitia. Dharmaram Journal of Canon Law,Iustitia : Dharmaram Journal of canon law
738405035,Kanonistische Reihe,Kanonistische Reihe
181986124,Kirche heute. Aufbruch der Kirche in eine neue Zeit ,Kirche heute : Aufbruch der Kirche in eine neue Zeit
769571093,Eastern Canon Law,Eastern canon law : St. Athanasius Greek-Catholic Theological Institute
1655838261,Entscheidungen in Kirchensachen seit 1946,Entscheidungen in Kirchensachen seit 1946
384864945,Kirchen- und Staatskirchenrecht,Kirchen- und Staatskirchenrecht
320633101,Kirchenrechtliche Bibliothek,Kirchenrechtliche Bibliothek
167737457,Verordnungsblatt des Katholischen Militärbischofs für die Deutsche Bundeswehr,Verordnungsblatt des Katholischen Militärbischofs für die Deutsche Bundeswehr
853206333,Mainzer Beiträge zu Kirchen- und Religionsrecht,Mainzer Beiträge zu Kirchen- und Religionsrecht
771961308,Ius missionale,Ius missionale : annuario della Facoltà di Diritto Canonico / Pontificia Università Urbaniana
771961308,Quaderni di diritto ecclesiale,Quaderni di diritto ecclesiale
528336649,Münsterischer Kommentar zum Codex Iuris Canonici. Beihefte,Münsterischer Kommentar zum Codex iuris canonici : Beihefte
166458023,Nuntia,Nuntia : commentarium cura et studio Pontificiae Commissionis Codici Juris Canonici Orientalis recognoscendo
166919276,Offerten Zeitung,"Offerten-Zeitung für die katholische Geistlichkeit Deutschlands, Klöster, Krankenhäuser, Anstalten und Vereine"
171019512,Offerten Zeitung,Offerten-Zeitung für die katholische Geistlichkeit und engagierte Gläubige
167545663,Pfarramtsblatt,Pfarramtsblatt : Mitteilungen aus Amtsblättern für den katholischen Klerus Bayerns
63476070X,Philippine Canonical Forum,Philippine canonical forum
170747794,Quaderni dello Studio Rotale,Studio rotale : quaderni
516205404,Quaderni dello Studio Rotale,Quaderni dello Studio Rotale
528298690,Religionsrechtliche Studien,Religionsrechtliche Studien
167405500,Unsere Seelsorge,Unsere Seelsorge : das Themenheft der Hauptabteilung Seelsorge im Bischöflichen Generalvikariat Münster für hauptamtliche Seelsorgerinnen und Seelsorger
1120873096,Tesi Gregoriana. Serie Diritto Canonico,Tesi gregoriana. Diritto canonico
537401350,Tübinger Kirchenrechtliche Studien,Tübinger kirchenrechtliche Studien. Kleine wissenschaftliche Reihe
51916993X,Tübinger Kirchenrechtliche Studien,Tübinger kirchenrechtliche Studien : TKS
1083302485,Utrumque Ius,Utrumque ius : collectio Pontificiae Universitatis Lateranensis
169549674,Studi Giuridici,Studi giuridici
615131506,Studies in Church Law
166749737,PraKan
523859465,Annuario DiReCom
646414909,Institutiones Iuris Ecclesiae
571166830,Revista Brasileira de Direito Canônico
18763503X,The Ecclesiastical Law Journal
721581870,Veritas et Jus
168143925,Les Cahiers Du Droit Ecclesial
165980540,Canon Law Society of Great Britain & Ireland. Newsletter
101868368,KNA.ADV.Ausland.EU
101868369,KNA.AD-Ausland
101868370,KNA.H
101868371,KNA.K
101868372,KNA.AD-Interview
101868373,KNA.D
101868374,KNA.Nordwest
101868375,KNA-Nordwest
101868376,KNA.Nordwest.K
101868377,KNA-Südwest-Porträt
101868378,KNA-Südwest-Interview
101868379,KNA-Südwest
101868380,KNA.I
101868381,KNA.S
101868382,KNA.P
